province,matrix,env_class,env_burden_log_median,env_burden_log_p90,env_records_total,env_refs,env_year_min,env_year_max,concentration_unit_mode,n_units,cluster_id,cluster_name
Anhui,sediment,diaminopyrimidines,0.041320889078565695,0.11705503177582112,4,2,2016,2019,ng/g,1,1,Eastern production-infrastructure belt
Anhui,sediment,fluoroquinolones,0.3283365229424251,1.8920946026904804,20,4,2016,2020,ng/g,1,1,Eastern production-infrastructure belt
Anhui,sediment,lincosamides,0.16136800223497488,0.16136800223497488,1,1,2016,2016,ng/g,1,1,Eastern production-infrastructure belt
Anhui,sediment,macrolides,0.28330122870354957,0.7268260718657612,15,4,2016,2020,ng/g,1,1,Eastern production-infrastructure belt
Anhui,sediment,sulfonamides,0.04716567463854815,0.2304489213782739,18,3,2016,2019,ng/g,1,1,Eastern production-infrastructure belt
Anhui,sediment,tetracyclines,0.5212680683610718,1.3452727695424378,12,3,2016,2020,ng/g,1,1,Eastern production-infrastructure belt
Anhui,surface water,diaminopyrimidines,0.7604224834232121,0.7604224834232121,1,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,surface water,fluoroquinolones,1.3785005180291448,1.5988040585914494,4,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,surface water,lincosamides,0.4409090820652177,0.4409090820652177,1,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,surface water,macrolides,0.3424226808222063,0.9675658489381097,3,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,surface water,sulfonamides,0.5132176000679389,0.6993276761525709,3,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,surface water,tetracyclines,1.417103818646787,1.7289071873444113,2,1,2020,2020,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater effluent,diaminopyrimidines,0.43136376415898736,0.43136376415898736,1,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater effluent,fluoroquinolones,2.3560258571931225,2.3560258571931225,1,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater effluent,sulfonamides,0.8864907251724818,1.076379457808165,3,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater influent,diaminopyrimidines,1.021189299069938,1.021189299069938,1,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater influent,fluoroquinolones,1.6717486081439867,2.5548096463164813,4,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater influent,lincosamides,1.6424645202421213,1.6424645202421213,1,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Anhui,wastewater influent,sulfonamides,1.010346339341014,1.1420740860982375,4,1,2021,2021,ng/L,1,1,Eastern production-infrastructure belt
Beijing,sediment,diaminopyrimidines,0.9074113607745862,0.9074113607745862,1,1,2017,2017,ng/g,1,2,Urban-industrial wastewater core
Beijing,sediment,fluoroquinolones,0.7474118078864233,1.2479732663618066,11,3,2012,2017,ng/g,1,2,Urban-industrial wastewater core
Beijing,sediment,macrolides,0.40681717740540646,0.8761823259382336,4,2,2014,2017,ng/g,1,2,Urban-industrial wastewater core
Beijing,sediment,sulfonamides,0.08635983067474821,0.4080209267189756,13,3,2012,2017,ng/g,1,2,Urban-industrial wastewater core
Beijing,sediment,tetracyclines,1.1139433523068367,1.4322959825828812,7,2,2012,2017,ng/g,1,2,Urban-industrial wastewater core
Beijing,sludge,diaminopyrimidines,1.2787536009528289,1.2787536009528289,1,1,2015,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,sludge,fluoroquinolones,2.6139384825004965,3.4865952286285182,6,2,2015,2015,ng/g,2,2,Urban-industrial wastewater core
Beijing,sludge,macrolides,1.0078474942632591,2.360051632002765,4,1,2015,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,sludge,sulfonamides,0.7434276776384717,1.0603363116413038,6,1,2015,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,sludge,tetracyclines,1.4653828514484184,2.342732233511686,4,1,2015,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,soil,fluoroquinolones,1.1666833277548583,1.5307262395435965,6,2,2013,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,soil,macrolides,0.20951501454263097,0.20951501454263097,1,1,2013,2013,ng/g,1,2,Urban-industrial wastewater core
Beijing,soil,sulfonamides,0.1367205671564068,1.0394296152857332,9,2,2013,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,soil,tetracyclines,2.1351583477546465,2.8545859925992496,6,2,2013,2015,ng/g,1,2,Urban-industrial wastewater core
Beijing,wastewater effluent,fluoroquinolones,4.086039331268039,4.086039331268039,1,1,2023,2023,ng/L,1,2,Urban-industrial wastewater core
Beijing,wastewater influent,fluoroquinolones,4.283323847618786,4.283323847618786,1,1,2023,2023,ng/L,1,2,Urban-industrial wastewater core
Chongqing,sediment,diaminopyrimidines,1.594931764318509,2.067420076747202,2,2,2015,2017,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sediment,fluoroquinolones,1.5247854493212223,3.068556895072363,11,3,2015,2018,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sediment,macrolides,0.8286598965353198,1.8029582030617899,5,2,2017,2018,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sediment,sulfonamides,1.1125305212591226,2.3475504907144855,14,3,2015,2018,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sediment,tetracyclines,1.0569048513364727,2.349839065068529,9,3,2015,2018,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sludge,diaminopyrimidines,1.1550322287909702,1.254009326520457,3,3,2012,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sludge,fluoroquinolones,2.0367885331077202,3.3020493903762507,11,3,2012,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sludge,macrolides,1.1583624920952498,2.6700230808292273,11,4,2012,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sludge,sulfonamides,0.7434276776384717,1.2102255892972167,12,3,2012,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,sludge,tetracyclines,1.4653828514484184,2.342732233511686,4,1,2015,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,soil,diaminopyrimidines,1.212986184736668,1.212986184736668,1,1,2015,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,soil,fluoroquinolones,1.4746532533620627,1.611661270699488,3,1,2015,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,soil,sulfonamides,1.1481102893002613,1.5981407917265977,4,1,2015,2015,ng/g,1,3,Inland surveillance-gap belt
Chongqing,soil,tetracyclines,1.3318320444362486,1.498818348907974,7,2,2015,2019,ng/g,1,3,Inland surveillance-gap belt
Chongqing,surface water,tetracyclines,0.3053513694466238,0.3053513694466238,2,1,2021,2021,ng/L,1,3,Inland surveillance-gap belt
Fujian,sediment,diaminopyrimidines,0.11394335230683679,0.11394335230683679,1,1,2019,2019,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sediment,fluoroquinolones,1.0133279069385215,1.5443861646530856,10,3,2015,2019,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sediment,macrolides,0.28874589991861266,0.7453740102402329,4,2,2017,2019,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sediment,phenicols,0.7147146321908938,1.0287109021564733,2,1,2017,2017,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sediment,sulfonamides,0.05307844348341968,1.5779612573659794,17,4,2013,2019,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sediment,tetracyclines,0.9203666173059034,1.5218125390471373,14,4,2013,2019,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sludge,fluoroquinolones,1.9439323775882968,3.3304115851222034,4,1,2016,2016,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sludge,sulfonamides,0.40628790604881293,0.6190661377582608,4,2,2016,2017,ng/g,1,1,Eastern production-infrastructure belt
Fujian,sludge,tetracyclines,3.056986875928299,3.0919694444441252,2,1,2016,2016,ng/g,1,1,Eastern production-infrastructure belt
Gansu,sludge,diaminopyrimidines,2.970114322285097,2.970114322285097,1,1,2014,2014,ng/g,1,3,Inland surveillance-gap belt
Gansu,sludge,fluoroquinolones,1.4129563611401232,1.9859158878999665,4,1,2014,2014,ng/g,1,3,Inland surveillance-gap belt
Gansu,sludge,phenicols,2.682145076373832,2.682145076373832,1,1,2014,2014,ng/g,1,3,Inland surveillance-gap belt
Gansu,sludge,sulfonamides,2.3268763165629998,2.6798726950898826,8,1,2014,2014,ng/g,1,3,Inland surveillance-gap belt
Guangdong,sediment,beta-lactams,0.7649204203376683,1.2312086395533262,10,4,2014,2016,ng/g,1,2,Urban-industrial wastewater core
Guangdong,sediment,diaminopyrimidines,1.6794278966121188,2.232538642056952,52,3,2014,2018,ng/g dw,2,2,Urban-industrial wastewater core
Guangdong,sediment,fluoroquinolones,1.5390760987927767,2.1095754037771144,237,12,2012,2018,ng/g dw,2,2,Urban-industrial wastewater core
Guangdong,sediment,lincosamides,0.5998830720736879,0.8153619901995186,3,3,2015,2015,ng/g,1,2,Urban-industrial wastewater core
Guangdong,sediment,macrolides,1.9708116108725178,2.4139121564300305,119,8,2013,2018,ng/g dw,2,2,Urban-industrial wastewater core
Guangdong,sediment,other,1.8444771757456815,2.0907261106555812,3,2,2015,2016,ng/g,1,2,Urban-industrial wastewater core
Guangdong,sediment,phenicols,1.0773679052841565,1.643572431428839,9,4,2012,2017,ng/g,1,2,Urban-industrial wastewater core
Guangdong,sediment,sulfonamides,1.5670263661590604,2.208441356438567,289,10,2012,2018,ng/g dw,2,2,Urban-industrial wastewater core
Guangdong,sediment,tetracyclines,1.4756711883244296,2.0099290188677372,129,9,2012,2018,ng/g dw,2,2,Urban-industrial wastewater core
