scenario,matrix,env_class,endpoint,driver_metric,n_provinces,n_clusters,env_records_total,env_refs_total,n_units,env_year_min,env_year_max,env_amr_rho,env_amr_p,partial_env_amr_rho,partial_env_amr_p,cluster_contrast_p,cluster_contrast_epsilon,driver_env_rho,driver_env_p,driver_amr_rho,driver_amr_p,coherent_direction,loo_sign_stability,loo_influence_ratio,loo_most_influential_province,coverage_score,interpretability_score,cluster_contrast_score,loo_sign_stability_score,driver_env_amr_coherence_score,env_amr_q_fdr,partial_env_amr_q_fdr,matrix_consistency_score,pathway_total_score,pathway_class,pathway_class_rank,rf_driver_support,elastic_net_driver_support,multivariable_env_support,bootstrap_sign_stability
all_years,sediment,macrolides,S. aureus | Erythromycin,milk_output_2024,23,3,430,93,2,2008,2025,0.2974308300395257,0.16810724114298076,0.41304347826086957,0.050124271924485306,0.003177020108859277,0.4751811594202898,0.21936758893280633,0.31456006390749924,0.7322134387351779,7.12843257532693e-5,TRUE,1,0.6231608922638827,Guangdong,4,5,5,5,4,0.9051250825112186,0.6972701266437956,4,27,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,macrolides,S. aureus | Erythromycin,milk_output_2024,23,3,343,75,2,2012,2025,0.2519762845849803,0.24609751665416496,0.37549407114624506,0.07745523146339534,0.007092046804500494,0.3948781291172594,0.21739130434782608,0.31904882862370243,0.7322134387351779,7.12843257532693e-5,TRUE,1,0.7098039215686276,Guangdong,4,5,5,5,4,0.9897658389202042,0.8129156205499035,4,27,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,P. aeruginosa | Levofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.2450592885375494,0.25973639878298577,-0.05237154150197629,0.8124077904361993,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.5372252438718916,0.008206369090742618,TRUE,1,0.6612903225806456,Qinghai,4,5,5,5,4,0.9094639281547535,0.9839482303587244,4,27,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,P. aeruginosa | Ciprofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.22035573122529645,0.3123301820262031,-0.044466403162055336,0.8403387863596052,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.49468254500174186,0.016409991582894634,TRUE,1,0.7245355541319672,Qinghai,4,5,5,5,4,0.9244591515353001,0.9839482303587244,4,27,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,K. pneumoniae | Ciprofloxacin,sewage_disposal_capacity_2024,15,3,107,22,2,2012,2017,0.5549774770204643,0.03176006340336768,0.3285714285714285,0.23180969720615957,0.10733147527766454,0.20530555555555607,0.5549774770204643,0.03176006340336768,0.8071428571428572,2.7524427069542046e-4,TRUE,1,0.3325253491143882,Shanghai,3,5,4,5,5,0.9657949031671055,0.9199376959992481,5,27,Manuscript-worthy,1,,,,NA
all_years,sediment,tetracyclines,K. pneumoniae | Tigecycline,milk_output_2024,23,3,693,129,2,2004,2025,0.2500617817876724,0.2498250138060217,0.22134387351778656,0.31010997516676875,0.06310630550908343,0.17629345855989417,-0.30343465220875665,0.15927575726801604,-0.1492094861660079,0.49682281859974564,TRUE,1,0.42855125136510774,Qinghai,4,5,4,5,4,0.9093446062785512,0.9152354706110217,4,26,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,K. pneumoniae | Levofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.13932806324110672,0.5260576523058191,-0.05138339920948617,0.8158878128403202,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.5342571486018812,0.008637517589837685,TRUE,1,1.095238095238096,Qinghai,4,5,5,4,4,0.9640431604344515,0.9839482303587244,4,26,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,A. baumannii | Ciprofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.07806324110671936,0.7233078775886131,0.043478260869565216,0.8438440075057314,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.5055655609917802,0.013855622017852755,TRUE,0.9565217391304348,1.8426763110307425,Qinghai,4,5,5,4,4,0.986382660126367,0.9839482303587244,4,26,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,A. baumannii | Levofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.1907114624505929,0.3833965923148738,-0.11857707509881422,0.5899765469581981,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.5045761959017767,0.014073488226501653,TRUE,1,0.7971872686898598,Qinghai,4,5,5,4,4,0.9595630073590773,0.9595063759323308,3,25,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,E. coli | Ciprofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.16798418972332016,0.44357751168209614,-0.13636363636363635,0.5349839119305697,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.08607476283030308,0.6961626012181278,TRUE,1,0.5932773109243696,Guangdong,4,5,5,5,3,0.9640431604344515,0.9595063759323308,3,25,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,S. aureus | Ciprofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.15810276679841898,0.47121646253366734,-0.07114624505928854,0.747008309304177,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.37892682947133427,0.07456934820214835,TRUE,1,0.8035714285714289,Qinghai,4,5,5,4,4,0.9640431604344515,0.9758047564714102,3,25,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,E. coli | Levofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.11956521739130435,0.5868591882350056,-0.06126482213438735,0.781249270365404,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.10388333445036578,0.6371384459299159,TRUE,1,0.7024793388429751,Guangdong,4,5,5,5,3,0.9777031012917953,0.9783534440814463,3,25,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,S. aureus | Levofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.08300395256916997,0.7065268792142227,0.05335968379446641,0.8089311975158359,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.3670544483912924,0.08490797503752746,TRUE,0.9565217391304348,1.7278911564625852,Qinghai,4,5,5,4,4,0.986382660126367,0.9839482303587244,3,25,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,tetracyclines,S. aureus | Tetracycline,WastewaterHealthIndex,22,3,532,100,2,2012,2025,0.08300395256916998,0.7134458318122273,-0.037831733483907407,0.8672536652027348,0.029436730803339754,0.26584337235470984,-0.3370091012196259,0.12510031480631711,-0.15663006885543015,0.48637137171498857,TRUE,0.9545454545454546,1.4224489795918367,Guangdong,4,5,5,4,3,0.9897658389202042,0.9983183529452494,4,25,Manuscript-worthy,1,,,,NA
all_years,sludge,fluoroquinolones,K. pneumoniae | Ciprofloxacin,sewage_disposal_capacity_2024,16,3,149,31,2,2005,2017,0.4118631514074422,0.11293919792124964,0.08529411764705883,0.7534650694747833,0.06923543109736396,0.25696039035591295,0.41334467353480697,0.11152120896786284,0.8382352941176471,5.010342100683506e-5,TRUE,1,0.3750001169649763,Shanghai,3,5,4,5,5,0.8807301427903083,0.9770604645362037,3,25,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,K. pneumoniae | Levofloxacin,sewage_disposal_capacity_2024,15,3,107,22,2,2012,2017,0.5729962262743755,0.025563863257678805,0.33214285714285713,0.2264717590707243,0.10733147527766454,0.20530555555555607,0.5549774770204643,0.03176006340336768,0.7821428571428571,5.697096277734958e-4,TRUE,1,0.32914806718196626,Shanghai,3,5,4,5,5,0.9657949031671055,0.9199376959992481,3,25,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,surface water,macrolides,S. aureus | Erythromycin,freshwater_aquatic_products_2024,12,3,38,14,1,2015,2023,0.27972027972027974,0.37856866966230307,0.09090909090909093,0.7787253962454419,0.017622090962324435,0.5148148148148147,-0.4195804195804196,0.17451900813005947,-0.6853146853146853,0.013905968814362726,TRUE,1,1.1449999999999998,Guangdong,3,5,5,4,4,0.9897658389202042,0.9983183529452494,4,25,Manuscript-worthy,1,,,,NA
all_years,sediment,tetracyclines,E. coli | Tigecycline,EconomicScaleIndex,23,3,693,129,2,2004,2025,0.17247344237924442,0.43131078136815604,0.014822134387351778,0.9464831976960981,0.06310630550908343,0.17629345855989417,-0.18797927509955917,0.3903750201980969,-0.2739862863527671,0.2058383136579141,TRUE,1,0.8076774168851604,Guangdong,4,5,4,4,3,0.9640431604344515,0.9863711687033073,4,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,P. aeruginosa | Levofloxacin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.16897233201581027,0.44086172206576324,0.029644268774703556,0.893189316460536,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.5372252438718916,0.008206369090742618,TRUE,1,0.8947368421052637,Qinghai,4,5,4,4,3,0.9897658389202042,0.9983183529452494,4,24,Manuscript-worthy,1,,,,NA
all_years,sediment,tetracyclines,S. aureus | Tetracycline,WastewaterHealthIndex,23,3,693,129,2,2004,2025,0.15122313285973865,0.49096549705858283,0.14525691699604742,0.5084195727681444,0.06310630550908343,0.17629345855989417,-0.2699160153940681,0.21292594391115474,-0.17660166856562184,0.4201934049396242,TRUE,1,0.9533836309545664,Tianjin,4,5,4,4,3,0.9640431604344515,0.9595063759323308,4,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,P. aeruginosa | Ciprofloxacin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.07707509881422925,0.7266792044274875,0.1442687747035573,0.5113391540131089,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.49468254500174186,0.016409991582894634,TRUE,1,1.8058608058608063,Qinghai,4,5,4,4,3,0.9897658389202042,0.9821372580715791,4,24,Manuscript-worthy,1,,,,NA
all_years,sediment,fluoroquinolones,K. pneumoniae | Ciprofloxacin,WastewaterHealthIndex,23,3,950,128,2,2007,2025,-0.05830039525691699,0.7916018249847689,0.06521739130434782,0.7675018255842943,0.025862178954528397,0.2654973649538867,-0.2611923837609197,0.22866112411256875,0.5238688151568446,0.01029673833054989,TRUE,0.782608695652174,2.457627118644069,Qinghai,4,5,5,3,4,0.986382660126367,0.9770708545330872,3,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,tetracyclines,E. coli | Tigecycline,WastewaterHealthIndex,22,3,532,100,2,2012,2025,0.2060982495765105,0.35747230059756074,0.12930547713156412,0.5662990497257998,0.029436730803339754,0.26584337235470984,-0.3370091012196259,0.12510031480631711,-0.14305923256470696,0.5253506309421202,TRUE,1,0.8778082191780819,Guangdong,4,5,5,4,3,0.9897658389202042,0.9907825372674743,3,24,Manuscript-worthy,1,,,,NA
all_years,sludge,fluoroquinolones,S. aureus | Erythromycin,milk_output_2024,16,3,149,31,2,2005,2017,-0.3629729212044004,0.16703622412432112,-0.1676470588235294,0.5348568245819432,0.06923543109736396,0.25696039035591295,-0.3022305139824395,0.2552382704186771,0.7617647058823529,6.053428380705901e-4,TRUE,1,0.28573118933435704,Liaoning,3,4,4,5,5,0.9051250825112186,0.9595063759323308,3,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,S. aureus | Erythromycin,milk_output_2024,15,3,107,22,2,2012,2017,-0.35316748537665915,0.19661905679600528,-0.035714285714285705,0.8994469934720871,0.10733147527766454,0.20530555555555607,-0.35677123522744136,0.191770331015547,0.7464285714285714,0.0013914110890630473,TRUE,1,0.3655050698345072,Liaoning,3,4,4,5,5,0.9897658389202042,0.9983183529452494,3,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,S. aureus | Ciprofloxacin,EconomicScaleIndex,15,3,107,22,2,2012,2017,0.10090499582190261,0.7204819243002216,0.010714285714285713,0.9697698761545686,0.10733147527766454,0.20530555555555607,0.49054816484505454,0.06337297885954149,0.5236820679138595,0.04511856464387199,TRUE,0.9333333333333333,1.4283782854756235,Shanghai,3,5,4,4,4,0.9897658389202042,0.9983183529452494,4,24,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,A. baumannii | Levofloxacin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.17588932806324112,0.4221005288301778,-0.18478260869565216,0.3986298380742026,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.5045761959017767,0.014073488226501653,TRUE,1,0.8523274478330661,Qinghai,4,5,4,4,3,0.9897658389202042,0.9788487230639837,3,23,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,E. coli | Ciprofloxacin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.10276679841897234,0.640781534751842,-0.03656126482213439,0.8684573099373583,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.08607476283030308,0.6961626012181278,TRUE,0.9565217391304348,1.1593406593406594,Guangdong,4,5,4,4,3,0.9897658389202042,0.9983183529452494,3,23,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,A. baumannii | Ciprofloxacin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.08596837944664032,0.6965207900633738,-0.010869565217391304,0.9607417268705642,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.5055655609917802,0.013855622017852755,TRUE,1,1.6863711001642039,Qinghai,4,5,4,4,3,0.9897658389202042,0.9983183529452494,3,23,Manuscript-worthy,1,,,,NA
all_years,sludge,fluoroquinolones,E. coli | Ciprofloxacin,EconomicScaleIndex,16,3,149,31,2,2005,2017,-0.21926527485000516,0.41454791887207454,-0.18823529411764706,0.4850866091454683,0.06923543109736396,0.25696039035591295,0.4447838054515712,0.08430108728541173,-0.035320097862315616,0.896677625761926,TRUE,1,0.6189036797772809,Jiangsu,3,5,4,5,3,0.9640431604344515,0.9595063759323308,3,23,Manuscript-worthy,1,,,,NA
all_years,sludge,fluoroquinolones,S. aureus | Levofloxacin,EconomicScaleIndex,16,3,149,31,2,2005,2017,0.08592828338716418,0.7516856048915058,-0.07647058823529411,0.778340980960703,0.06923543109736396,0.25696039035591295,0.4447838054515712,0.08430108728541173,0.5312731386789974,0.03419949786184783,TRUE,0.9375,1.586152555216972,Shanghai,3,5,4,4,4,0.986382660126367,0.9770708545330872,3,23,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,A. baumannii | Levofloxacin,sewage_disposal_capacity_2024,15,3,107,22,2,2012,2017,0.1711781179121562,0.5418721779032156,-0.5607142857142856,0.02967649609447471,0.10733147527766454,0.20530555555555607,0.5549774770204643,0.03176006340336768,0.6642857142857143,0.006910682984519172,TRUE,1,0.8831554235659437,Heilongjiang,3,5,4,4,4,0.9897658389202042,0.7147018817513962,3,23,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,S. aureus | Levofloxacin,EconomicScaleIndex,15,3,107,22,2,2012,2017,0.12973499462816052,0.6449228287342719,0.08214285714285713,0.7710285652881776,0.10733147527766454,0.20530555555555607,0.49054816484505454,0.06337297885954149,0.5183201354778815,0.047769872494614306,TRUE,0.9333333333333333,1.1269579577489193,Shanghai,3,5,4,4,4,0.9897658389202042,0.9983183529452494,3,23,Manuscript-worthy,1,,,,NA
all_years,sludge,fluoroquinolones,S. aureus | Ciprofloxacin,EconomicScaleIndex,16,3,149,31,2,2005,2017,0.05333479658513639,0.8444755232214609,-0.1764705882352941,0.5132505967364667,0.06923543109736396,0.25696039035591295,0.4447838054515712,0.08430108728541173,0.5298014679347343,0.03479343159214429,TRUE,0.75,2.6554271694507676,Jiangsu,3,5,4,3,4,0.986382660126367,0.9595063759323308,3,22,Manuscript-worthy,1,,,,NA
sample_year_ge_2012,sludge,fluoroquinolones,E. coli | Ciprofloxacin,WastewaterHealthIndex,15,3,107,22,2,2012,2017,-0.12613124477737825,0.6542104133649458,-0.03214285714285714,0.9094621170945909,0.10733147527766454,0.20530555555555607,0.5519532212185914,0.0329017751697678,-0.0805732538960401,0.7752992191604189,TRUE,0.9333333333333333,1.0528582607677874,Heilongjiang,3,5,4,4,3,0.9897658389202042,0.9983183529452494,3,22,Manuscript-worthy,1,,,,NA
all_years,soil,tetracyclines,S. aureus | Rifampicin,hospitals_count_2024,24,3,312,68,2,2007,2022,0.33739130434782605,0.10689212043935843,0.3608695652173913,0.08319459278354295,0.48567178524771265,0,-0.35391304347826086,0.0897584560898227,-0.26260869565217393,0.21507317009837817,TRUE,1,0.2678069353327085,Zhejiang,5,3,0,5,4,0.8807301427903083,0.7578262301000481,4,21,Strong lead,2,,,,NA
all_years,soil,tetracyclines,S. aureus | Cefoxitin,population_2024,24,3,312,68,2,2007,2022,-0.32956521739130434,0.11580045288804067,-0.19391304347826083,0.36391885592937123,0.48567178524771265,0,-0.31217391304347825,0.1375180295921436,0.6582608695652173,4.709427402385809e-4,TRUE,1,0.27128807867594157,Shanxi,5,3,0,5,5,0.8807301427903083,0.9337712057803556,3,21,Strong lead,2,,,,NA
all_years,soil,tetracyclines,E. coli | Tobramycin,hospitals_count_2024,24,3,312,68,2,2007,2022,-0.27999999999999997,0.18511205365132627,-0.29999999999999993,0.1543630091360111,0.48567178524771265,0,-0.35391304347826086,0.0897584560898227,0.42695652173913046,0.03745231387529931,TRUE,1,0.5422077922077924,Liaoning,5,3,0,5,4,0.9051250825112186,0.8351401873645329,4,21,Strong lead,2,,,,NA
all_years,soil,tetracyclines,K. pneumoniae | Cefuroxime,urban_share_2024,24,3,312,68,2,2007,2022,0.2069565217391304,0.33189156768314676,0.3269565217391304,0.11888708485840496,0.48567178524771265,0,0.25043478260869567,0.23787902276971334,0.2573913043478261,0.2246604898877399,TRUE,1,0.46103896103896114,Henan,5,3,0,5,4,0.9336475018941122,0.8195485972050001,4,21,Strong lead,2,,,,NA
all_years,sediment,sulfonamides,A. baumannii | Gentamicin,WastewaterHealthIndex,24,3,1061,135,2,2008,2025,-0.17308110867955098,0.41863761995093396,-0.1695652173913043,0.4282952504035893,0.0015521231748156271,0.520774428109915,-0.13778847190795437,0.5208332340772344,0.5949949115546939,0.0021631848660014176,TRUE,1,0.49747253342583947,Jilin,5,3,5,5,3,0.9640431604344515,0.9506065313835763,0,21,Strong lead,2,,,,NA
all_years,sediment,sulfonamides,S. aureus | Ciprofloxacin,LivestockAquacultureIndex,24,3,1061,135,2,2008,2025,0.03913894417376781,0.8559169280535868,0.027826086956521733,0.8973048186218163,0.0015521231748156271,0.520774428109915,-0.0735262144870993,0.7327745886088189,-0.06350587812598146,0.7681442650629648,TRUE,0.8333333333333334,2.4394366296340158,Hainan,5,3,5,3,2,0.986382660126367,0.9839482303587244,3,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,E. coli | Ampicillin,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.47861570641598306,0.020868866204051602,-0.29150197628458496,0.1771570817691434,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.6106719367588933,0.0019683170776877874,TRUE,1,0.20201647609057521,Zhejiang,4,3,0,5,5,0.8679810523175701,0.8542273220336912,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,P. aeruginosa | Ceftazidime,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.4069222379962335,0.053974655570189906,-0.3527667984189723,0.09873090026878216,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.4031620553359684,0.05645077604087723,TRUE,1,0.3634112285519356,Jilin,4,3,0,5,5,0.8679810523175701,0.7728612408136927,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,P. aeruginosa | Gentamicin,chemical_fertilizers_2024,23,3,318,64,2,2006,2020,-0.39752792144468013,0.06032366154996017,-0.5632411067193676,0.005134542639159382,0.9845108143090242,0,-0.35648959124578905,0.09497906146870506,0.3290513833992095,0.1252437578391541,TRUE,1,0.28619774624067784,Sichuan,4,3,0,5,5,0.8679810523175701,0.373794704130803,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Cefotetan,hospital_beds_2024,23,3,318,64,2,2006,2020,-0.3846725409004492,0.06992198611813873,-0.4723320158102767,0.022858637065060545,0.9845108143090242,0,-0.42422755795962136,0.043643130323985486,0.30434782608695654,0.15796155978532392,TRUE,1,0.330649927008791,Jilin,4,3,0,5,5,0.8679810523175701,0.5547029261121359,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,P. aeruginosa | Cefepime,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.38220035233425087,0.07189381816938907,-0.41798418972332013,0.04717485486789248,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.4090909090909091,0.05258523185825033,TRUE,1,0.2668247563796387,Guizhou,4,3,0,5,5,0.8679810523175701,0.6853035840156247,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Ertapenem,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.3772559752018544,0.07596367849290059,-0.541501976284585,0.007616587228798878,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.30632411067193677,0.15514347085987568,TRUE,1,0.3598046575144271,Jilin,4,3,0,5,5,0.8679810523175701,0.41557277028077955,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Meropenem,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.36736722093706137,0.08462253941642751,-0.5474308300395258,0.0068574899732255406,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.3577075098814229,0.0937749113069188,TRUE,1,0.3610361820603228,Jilin,4,3,0,5,5,0.8679979334927216,0.41557277028077955,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Nitrofurantoin,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.3456119615545167,0.10624747835435154,-0.5701581027667985,0.004503831633144598,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.4891304347826087,0.017853473452398006,TRUE,1,0.26035362867341105,Guizhou,4,3,0,5,5,0.8807301427903083,0.37125905577113955,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Imipenem,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.3040791936423859,0.15834737068367283,-0.49901185770750983,0.01535153145777715,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.32707509881422925,0.12766439967393878,TRUE,1,0.4455053220976492,Jilin,4,3,0,5,5,0.9051250825112186,0.47352669641686285,4,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,E. coli | Levofloxacin,hospitals_count_2024,23,3,318,64,2,2006,2020,-0.2749073685612465,0.20425672268789558,-0.5889328063241106,0.003109952422820516,0.9845108143090242,0,-0.5305316663061466,0.00920503544877101,0.29446640316205536,0.1725910762851547,TRUE,1,0.34646696971889474,Jilin,4,5,0,5,4,0.9093446062785512,0.37125905577113955,3,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,K. pneumoniae | Ciprofloxacin,sewage_disposal_capacity_2024,23,3,318,64,2,2006,2020,-0.2531521091787018,0.24382620844969188,-0.3992094861660079,0.05914702396023527,0.9845108143090242,0,-0.2793573079804033,0.196731172213068,0.7075098814229249,1.5945953759801995e-4,TRUE,1,0.3702935829985066,Guizhou,4,5,0,5,4,0.9093446062785512,0.7298141261534116,3,21,Strong lead,2,,,,NA
all_years,soil,fluoroquinolones,E. coli | Ciprofloxacin,chemical_fertilizers_2024,23,3,318,64,2,2006,2020,-0.2279357858034795,0.2955468650985327,-0.5197628458498024,0.0110210644683428,0.9845108143090242,0,-0.35648959124578905,0.09497906146870506,0.2845849802371542,0.1881333983050394,TRUE,1,0.43265667250152323,Guizhou,4,5,0,5,4,0.9107740079486143,0.42868809675055214,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,K. pneumoniae | Polymyxin B,EconomicScaleIndex,23,3,753,104,2,2012,2025,0.19861660079051385,0.3636086341243845,0.2341897233201581,0.28212973010464826,0.04675136966847581,0.20629117259552032,-0.08209697388909629,0.7095977850745265,-0.007418401255038821,0.9732011520375637,TRUE,1,0.5764036958066808,Shandong,4,3,4,5,2,0.9897658389202042,0.9308538455560896,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,macrolides,A. baumannii | Aztreonam,WastewaterHealthIndex,23,3,343,75,2,2012,2025,-0.18577075098814227,0.39606780480954484,-0.07114624505928854,0.747008309304177,0.007092046804500494,0.3948781291172594,-0.25964404392635876,0.2315319464594198,0.5331357701954565,0.008805210375351353,TRUE,1,0.7051671732522803,Shaanxi,4,3,5,5,4,0.9897658389202042,0.9983183529452494,0,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,macrolides,A. baumannii | Tobramycin,LivestockAquacultureIndex,23,3,343,75,2,2012,2025,-0.18577075098814227,0.39606780480954484,-0.10968379446640317,0.6183444606587881,0.007092046804500494,0.3948781291172594,-0.30046949274091866,0.1635958608482027,0.27032370481789886,0.2122087685521809,TRUE,1,0.6869300911854107,Tibet,4,3,5,5,4,0.9897658389202042,0.9913060293649182,0,21,Strong lead,2,,,,NA
all_years,sediment,fluoroquinolones,A. baumannii | Amikacin,large_animals_year_end_2024,23,3,950,128,2,2007,2025,0.14130434782608695,0.5201462786439697,0.31620553359683795,0.14158261779089343,0.025862178954528397,0.2654973649538867,0.17292490118577075,0.4300873620992395,0.019762845849802372,0.9286828411360328,TRUE,1,1.0899100899100904,Tianjin,4,3,5,4,2,0.9640431604344515,0.8262958158777495,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,A. baumannii | Tigecycline,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.13043478260869565,0.553045776343696,-0.14723320158102765,0.5026048124293909,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.3002723048160573,0.16388602605348176,TRUE,1,0.9523809523809524,Xinjiang,4,3,4,4,3,0.9897658389202042,0.9821372580715791,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,K. pneumoniae | Cefoxitin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.11561264822134387,0.5993707258000824,-0.025691699604743084,0.9073666997030371,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.4219642108864858,0.04489871945185022,TRUE,1,1.3101343101343106,Qinghai,4,3,4,4,3,0.9897658389202042,0.9983183529452494,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,S. aureus | Erythromycin,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.10671936758893281,0.6279215092073559,-0.06324110671936758,0.7743673538441505,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.06826619121024037,0.7569436675300636,TRUE,0.9565217391304348,1.1005291005291005,Guangdong,4,3,4,4,3,0.9897658389202042,0.9983183529452494,3,21,Strong lead,2,,,,NA
sample_year_ge_2012,sediment,fluoroquinolones,A. baumannii | Ceftazidime,WastewaterHealthIndex,23,3,753,104,2,2012,2025,-0.10276679841897234,0.640781534751842,0.026679841897233204,0.9038196225649725,0.04675136966847581,0.20629117259552032,-0.2339848437858239,0.282563110297523,0.5016081006317662,0.014743932288371066,TRUE,1,1.4230769230769234,Qinghai,4,3,4,4,3,0.9897658389202042,0.9983183529452494,3,21,Strong lead,2,,,,NA
